vertexData = numpy.array(
    [
    -0.200, 0.234, -0.089,
    -0.771, 0.254, -0.089,
    -0.000, 0.003, -0.089,
    -0.771, 0.254, -0.089,
    -0.324, -0.147, -0.089,
    -0.000, 0.003, -0.089,
    -0.324, -0.147, -0.089,
    -0.477, -0.653, -0.089,
    -0.000, 0.003, -0.089,
    -0.477, -0.653, -0.089,
    -0.000, -0.383, -0.089,
    -0.000, 0.003, -0.089,
    -0.000, -0.383, -0.089,
    0.477, -0.654, -0.089,
    -0.000, 0.003, -0.089,
    0.477, -0.654, -0.089,
    0.324, -0.148, -0.089,
    -0.000, 0.003, -0.089,
    0.324, -0.148, -0.089,
    0.772, 0.253, -0.089,
    -0.000, 0.003, -0.089,
    0.772, 0.253, -0.089,
    0.200, 0.234, -0.089,
    -0.000, 0.003, -0.089,
    0.200, 0.234, -0.089,
    0.000, 0.814, -0.089,
    -0.000, 0.003, -0.089,
    0.000, 0.814, -0.089,
    -0.200, 0.234, -0.089,
    -0.000, 0.003, -0.089
    ], numpy.float32)
